"id_vote","id_member","outcome"
163,414,0
164,414,0
165,414,0
166,414,0
167,414,0
168,414,1
169,414,1
170,414,0
171,414,0
172,414,1
173,414,0
174,414,0
175,414,1
176,414,0
177,414,0
178,414,0
179,414,0
180,414,0
181,414,1
182,414,0
183,414,0
194,414,0
195,414,0
196,414,0
197,414,0
198,414,0
199,414,0
200,414,0
201,414,0
202,414,0
203,414,1
204,414,0
205,414,1
206,414,1
207,414,1
208,414,1
210,414,0
211,414,1
212,414,0
213,414,0
214,414,1
215,414,1
216,414,1
217,414,1
218,414,1
219,414,0
220,414,1
221,414,1
222,414,1
223,414,1
224,414,1
225,414,1
226,414,1
227,414,0
228,414,0
229,414,1
230,414,1
231,414,1
232,414,0
233,414,0
234,414,0
235,414,0
236,414,1
237,414,0
238,414,1
239,414,0
240,414,0
241,414,1
242,414,1
243,414,1
244,414,1
245,414,1
246,414,1
247,414,0
248,414,1
249,414,1
250,414,1
251,414,1
252,414,0
253,414,0
254,414,1
255,414,1
256,414,0
258,414,0
259,414,0
260,414,1
261,414,1
262,414,0
263,414,1
264,414,1
265,414,0
266,414,0
267,414,0
268,414,0
278,414,1
279,414,1
280,414,0
281,414,1
282,414,1
283,414,0
284,414,1
288,414,0
289,414,1
290,414,1
19,415,1
21,415,0
22,415,0
23,415,0
24,415,1
25,415,1
26,415,0
27,415,1
28,415,1
29,415,0
40,415,0
41,415,0
42,415,0
43,415,1
44,415,0
45,415,0
46,415,1
48,415,1
49,415,1
50,415,1
51,415,1
52,415,0
53,415,1
54,415,1
55,415,1
56,415,0
58,415,0
60,415,0
61,415,1
62,415,0
63,415,1
64,415,1
65,415,0
66,415,0
67,415,0
68,415,1
69,415,1
70,415,1
71,415,0
72,415,0
73,415,0
74,415,1
75,415,0
76,415,1
77,415,1
78,415,1
79,415,0
80,415,1
81,415,1
82,415,0
84,415,1
85,415,0
86,415,1
87,415,1
88,415,1
89,415,1
90,415,1
91,415,1
92,415,1
93,415,1
94,415,1
95,415,1
96,415,0
97,415,0
98,415,1
99,415,1
100,415,0
101,415,1
102,415,1
103,415,1
104,415,0
105,415,1
106,415,1
107,415,1
108,415,1
109,415,1
110,415,1
111,415,1
112,415,1
113,415,1
114,415,1
115,415,1
116,415,1
117,415,0
118,415,1
119,415,1
120,415,1
121,415,0
122,415,1
123,415,0
124,415,1
125,415,1
126,415,1
127,415,1
128,415,1
129,415,1
130,415,1
131,415,0
132,415,1
133,415,1
134,415,1
135,415,1
136,415,1
137,415,0
170,415,0
171,415,0
172,415,1
173,415,0
174,415,0
175,415,1
176,415,0
177,415,0
178,415,0
179,415,0
180,415,0
181,415,1
182,415,0
183,415,0
184,415,0
185,415,0
187,415,1
188,415,1
189,415,1
190,415,1
154,416,1
155,416,1
156,416,1
157,416,1
158,416,0
159,416,1
160,416,0
161,416,0
162,416,0
163,416,1
164,416,1
165,416,1
166,416,0
167,416,0
168,416,0
169,416,0
170,416,1
171,416,1
172,416,0
173,416,1
174,416,1
175,416,0
176,416,1
177,416,0
178,416,1
179,416,1
180,416,1
181,416,0
183,416,1
184,416,1
185,416,1
186,416,1
187,416,0
188,416,0
189,416,1
190,416,0
191,416,1
192,416,1
193,416,1
194,416,1
195,416,0
196,416,1
197,416,0
198,416,1
199,416,1
200,416,0
201,416,1
202,416,1
203,416,0
204,416,1
205,416,0
206,416,0
207,416,0
208,416,0
209,416,0
210,416,1
211,416,0
212,416,1
213,416,1
214,416,0
215,416,1
216,416,0
217,416,0
218,416,0
219,416,1
220,416,0
221,416,0
222,416,0
223,416,0
224,416,0
225,416,0
226,416,0
227,416,1
228,416,1
229,416,0
230,416,0
231,416,0
232,416,1
233,416,1
234,416,0
235,416,1
236,416,0
237,416,1
238,416,0
239,416,1
240,416,1
241,416,1
242,416,0
243,416,1
244,416,0
245,416,0
246,416,0
247,416,1
248,416,0
249,416,0
250,416,0
251,416,1
252,416,1
253,416,1
254,416,0
255,416,0
256,416,1
257,416,1
258,416,1
259,416,1
260,416,0
261,416,0
262,416,1
264,416,0
265,416,0
266,416,1
267,416,0
268,416,0
269,416,1
270,416,1
271,416,0
272,416,0
273,416,1
274,416,0
275,416,0
276,416,0
277,416,1
278,416,0
279,416,1
280,416,1
281,416,0
282,416,1
283,416,1
284,416,0
285,416,0
286,416,0
287,416,0
288,416,1
1,417,0
2,417,0
3,417,0
4,417,1
5,417,0
6,417,1
7,417,1
8,417,1
9,417,1
11,417,1
12,417,1
13,417,0
14,417,1
15,417,0
16,417,0
17,417,1
18,417,0
22,417,1
23,417,1
24,417,0
25,417,0
26,417,0
27,417,0
28,417,0
29,417,1
30,417,1
31,417,0
32,417,1
33,417,1
34,417,0
35,417,0
36,417,0
37,417,0
38,417,0
39,417,0
40,417,1
41,417,0
42,417,1
43,417,1
44,417,0
45,417,0
46,417,1
47,417,0
48,417,0
49,417,0
50,417,0
51,417,0
52,417,0
53,417,0
54,417,0
55,417,0
56,417,1
57,417,0
58,417,1
59,417,1
60,417,0
61,417,1
62,417,1
63,417,0
64,417,0
65,417,1
66,417,1
67,417,0
68,417,0
69,417,0
70,417,0
71,417,1
72,417,1
73,417,1
74,417,0
75,417,1
76,417,0
77,417,0
78,417,0
79,417,1
80,417,0
81,417,1
82,417,1
83,417,1
84,417,0
85,417,1
86,417,0
87,417,1
88,417,0
89,417,0
90,417,0
91,417,0
92,417,0
93,417,0
94,417,0
95,417,0
96,417,0
97,417,1
98,417,0
99,417,0
100,417,1
101,417,0
102,417,0
103,417,0
104,417,1
105,417,0
106,417,0
107,417,0
108,417,0
109,417,1
110,417,0
111,417,0
112,417,1
113,417,0
114,417,0
115,417,0
116,417,0
117,417,1
118,417,1
119,417,1
120,417,1
121,417,1
122,417,0
123,417,1
124,417,0
125,417,0
126,417,0
127,417,1
128,417,1
129,417,0
130,417,1
131,417,1
132,417,0
133,417,0
134,417,0
135,417,0
136,417,0
137,417,1
138,417,1
139,417,1
140,417,1
141,417,1
142,417,0
143,417,0
144,417,0
145,417,0
146,417,0
147,417,1
148,417,0
149,417,0
150,417,0
151,417,0
152,417,0
153,417,0
154,417,1
155,417,1
156,417,0
157,417,0
158,417,0
159,417,1
160,417,0
161,417,0
162,417,0
163,417,1
164,417,1
165,417,1
166,417,0
167,417,0
168,417,0
169,417,0
170,417,1
171,417,1
172,417,0
173,417,1
174,417,1
175,417,0
176,417,1
177,417,1
178,417,1
179,417,1
180,417,1
181,417,0
182,417,0
183,417,1
184,417,1
185,417,1
186,417,1
187,417,0
188,417,0
189,417,1
190,417,1
191,417,1
192,417,1
193,417,1
194,417,1
195,417,0
196,417,1
197,417,0
198,417,1
199,417,1
200,417,0
201,417,0
202,417,1
203,417,0
204,417,1
205,417,0
206,417,0
207,417,0
208,417,0
209,417,0
210,417,1
211,417,0
212,417,1
213,417,1
214,417,0
215,417,0
216,417,0
217,417,0
218,417,0
219,417,0
220,417,0
221,417,0
222,417,0
223,417,0
224,417,0
225,417,0
226,417,0
227,417,1
228,417,1
229,417,0
230,417,0
231,417,0
232,417,1
233,417,1
234,417,0
235,417,1
236,417,0
237,417,1
238,417,0
239,417,1
240,417,1
241,417,1
242,417,0
243,417,1
244,417,1
245,417,0
246,417,0
247,417,1
248,417,0
249,417,0
250,417,0
251,417,1
252,417,1
253,417,1
254,417,0
255,417,0
256,417,1
257,417,1
258,417,1
259,417,1
261,417,0
262,417,1
263,417,0
264,417,0
265,417,0
266,417,1
267,417,0
268,417,0
269,417,1
270,417,1
271,417,0
272,417,0
273,417,1
274,417,0
275,417,0
276,417,0
277,417,1
278,417,0
279,417,1
280,417,1
281,417,0
282,417,1
283,417,1
284,417,0
285,417,0
286,417,0
287,417,0
1,418,0
2,418,0
3,418,0
4,418,0
6,418,1
7,418,1
8,418,1
9,418,1
11,418,1
12,418,0
13,418,0
14,418,1
15,418,0
16,418,1
17,418,0
18,418,1
19,418,0
20,418,1
21,418,1
22,418,1
23,418,1
24,418,0
25,418,0
26,418,0
27,418,0
28,418,0
29,418,1
30,418,1
31,418,0
32,418,1
33,418,1
34,418,0
35,418,0
36,418,0
37,418,0
38,418,1
39,418,1
40,418,1
41,418,1
42,418,1
43,418,1
44,418,0
45,418,0
46,418,1
47,418,0
48,418,1
49,418,0
50,418,0
51,418,0
52,418,0
53,418,0
54,418,0
55,418,0
56,418,1
57,418,0
58,418,1
60,418,1
61,418,0
62,418,1
63,418,0
64,418,0
65,418,1
66,418,1
67,418,0
68,418,0
69,418,0
70,418,0
71,418,1
72,418,1
73,418,1
74,418,0
75,418,1
76,418,0
77,418,0
78,418,0
79,418,1
80,418,0
81,418,1
82,418,1
83,418,1
84,418,0
85,418,1
86,418,0
87,418,0
88,418,1
89,418,0
90,418,0
91,418,0
92,418,0
93,418,0
94,418,1
95,418,1
96,418,1
98,418,0
99,418,0
100,418,1
101,418,0
102,418,0
103,418,0
104,418,1
105,418,0
106,418,1
107,418,1
108,418,1
109,418,1
110,418,1
111,418,1
112,418,0
113,418,1
114,418,0
115,418,0
116,418,0
117,418,1
118,418,1
119,418,1
120,418,1
121,418,1
122,418,0
123,418,0
124,418,0
125,418,0
126,418,1
127,418,1
128,418,1
129,418,1
130,418,1
131,418,1
132,418,1
133,418,1
134,418,1
135,418,0
136,418,1
138,418,1
139,418,1
140,418,1
141,418,1
142,418,0
143,418,0
144,418,0
145,418,0
146,418,0
147,418,1
148,418,0
149,418,1
150,418,0
151,418,0
152,418,1
153,418,0
154,418,1
155,418,1
156,418,0
157,418,0
158,418,0
159,418,1
160,418,0
161,418,0
162,418,0
163,418,1
164,418,1
165,418,1
166,418,0
167,418,0
168,418,0
169,418,0
170,418,1
171,418,1
172,418,0
173,418,1
174,418,1
175,418,1
176,418,1
177,418,1
178,418,1
179,418,0
180,418,1
181,418,0
182,418,0
183,418,0
184,418,1
185,418,1
186,418,1
187,418,0
188,418,0
189,418,1
190,418,1
191,418,1
192,418,1
193,418,1
194,418,1
195,418,0
196,418,1
197,418,0
198,418,0
199,418,0
200,418,0
201,418,0
202,418,1
203,418,0
204,418,0
205,418,0
206,418,1
207,418,0
208,418,0
209,418,0
210,418,1
211,418,0
212,418,1
213,418,1
214,418,0
215,418,1
216,418,0
217,418,0
218,418,0
219,418,0
220,418,0
221,418,0
222,418,0
223,418,0
224,418,0
225,418,0
226,418,0
227,418,1
228,418,0
229,418,1
231,418,0
232,418,1
233,418,1
234,418,0
235,418,1
236,418,0
237,418,1
238,418,0
239,418,1
240,418,1
241,418,1
242,418,0
243,418,1
244,418,0
245,418,0
246,418,0
247,418,1
248,418,0
249,418,0
250,418,0
251,418,1
252,418,1
253,418,1
254,418,0
255,418,0
256,418,1
257,418,1
258,418,1
259,418,1
260,418,0
261,418,0
262,418,1
263,418,0
264,418,0
265,418,0
266,418,1
267,418,0
268,418,0
269,418,1
270,418,1
271,418,1
272,418,1
273,418,0
274,418,0
275,418,1
276,418,0
277,418,1
278,418,0
279,418,1
280,418,0
281,418,0
282,418,1
283,418,0
284,418,0
285,418,0
286,418,0
287,418,1
288,418,1
1,419,0
2,419,0
3,419,1
4,419,1
5,419,1
6,419,1
7,419,0
8,419,1
12,419,1
13,419,1
15,419,1
16,419,1
17,419,0
18,419,1
26,419,1
27,419,1
28,419,1
29,419,0
31,419,1
32,419,1
33,419,0
34,419,1
35,419,1
36,419,1
37,419,1
38,419,0
39,419,1
40,419,0
41,419,0
42,419,0
43,419,1
44,419,0
45,419,0
46,419,1
47,419,1
48,419,1
49,419,1
50,419,1
52,419,0
53,419,1
54,419,0
55,419,1
64,419,1
65,419,0
66,419,0
67,419,0
68,419,1
69,419,1
70,419,1
71,419,0
72,419,0
73,419,0
79,419,0
80,419,1
81,419,1
82,419,0
84,419,1
85,419,0
86,419,1
87,419,1
91,419,1
92,419,1
93,419,1
94,419,1
95,419,1
96,419,0
97,419,0
99,419,1
100,419,0
101,419,1
102,419,1
103,419,0
104,419,0
105,419,1
106,419,1
107,419,1
108,419,0
109,419,1
110,419,1
111,419,1
112,419,1
113,419,1
114,419,1
115,419,1
116,419,1
117,419,0
118,419,1
119,419,1
120,419,1
121,419,0
122,419,1
123,419,0
124,419,0
125,419,0
126,419,0
127,419,0
128,419,1
130,419,1
131,419,1
132,419,1
134,419,0
137,419,0
138,419,0
139,419,0
140,419,0
141,419,0
142,419,1
143,419,1
144,419,1
146,419,1
147,419,1
148,419,0
149,419,1
150,419,1
151,419,1
152,419,1
153,419,0
157,419,1
159,419,0
160,419,0
161,419,0
162,419,1
163,419,0
164,419,0
165,419,0
166,419,0
167,419,0
168,419,1
169,419,1
170,419,0
171,419,0
172,419,1
173,419,0
174,419,0
175,419,1
176,419,0
177,419,0
178,419,0
179,419,0
180,419,0
181,419,1
182,419,0
183,419,0
187,419,1
188,419,1
189,419,1
190,419,1
191,419,1
194,419,0
195,419,0
196,419,0
197,419,0
198,419,0
199,419,0
200,419,0
201,419,0
202,419,0
203,419,1
204,419,0
205,419,1
206,419,1
207,419,1
208,419,1
209,419,1
210,419,0
211,419,1
212,419,0
215,419,1
216,419,1
217,419,1
218,419,1
219,419,0
220,419,1
221,419,1
222,419,1
223,419,1
224,419,1
225,419,1
226,419,1
227,419,0
228,419,0
229,419,1
230,419,1
231,419,1
232,419,0
233,419,0
234,419,0
235,419,0
236,419,1
237,419,0
238,419,1
239,419,0
240,419,0
241,419,0
242,419,1
244,419,1
245,419,1
246,419,1
247,419,0
248,419,1
249,419,1
250,419,1
251,419,1
252,419,0
253,419,0
254,419,1
255,419,1
256,419,0
257,419,0
258,419,0
259,419,0
260,419,1
261,419,1
262,419,0
1,420,1
2,420,0
3,420,1
4,420,1
5,420,1
7,420,0
8,420,1
11,420,0
13,420,1
15,420,1
23,420,0
24,420,1
25,420,1
26,420,1
27,420,1
28,420,1
29,420,0
30,420,0
31,420,1
32,420,1
33,420,0
34,420,1
35,420,1
36,420,1
37,420,1
38,420,0
39,420,1
40,420,0
41,420,0
42,420,0
43,420,1
44,420,0
45,420,0
46,420,1
47,420,1
48,420,1
49,420,1
50,420,1
51,420,1
52,420,0
53,420,1
54,420,1
55,420,1
57,420,1
60,420,0
62,420,0
63,420,1
64,420,1
67,420,0
68,420,1
69,420,1
70,420,1
71,420,0
72,420,0
73,420,0
74,420,1
75,420,0
76,420,1
77,420,1
78,420,1
80,420,1
81,420,1
82,420,0
84,420,1
85,420,0
86,420,0
87,420,1
88,420,1
89,420,1
90,420,1
91,420,1
92,420,1
93,420,1
94,420,1
95,420,1
98,420,1
99,420,1
100,420,0
101,420,1
103,420,1
104,420,0
105,420,1
106,420,1
107,420,1
109,420,1
110,420,1
111,420,1
112,420,1
113,420,1
114,420,1
115,420,1
116,420,1
117,420,0
118,420,1
119,420,1
120,420,1
121,420,0
122,420,1
123,420,0
124,420,1
125,420,1
126,420,1
127,420,1
128,420,0
129,420,1
130,420,1
131,420,0
132,420,1
135,420,1
136,420,0
137,420,0
138,420,0
139,420,0
140,420,0
141,420,1
142,420,1
144,420,1
145,420,1
146,420,1
147,420,1
148,420,0
149,420,1
150,420,1
151,420,1
152,420,1
153,420,0
154,420,0
155,420,0
156,420,1
157,420,1
158,420,1
159,420,0
164,420,0
165,420,0
166,420,0
167,420,0
168,420,1
169,420,1
170,420,0
171,420,0
172,420,1
173,420,0
174,420,0
176,420,0
177,420,0
178,420,0
179,420,0
180,420,0
181,420,1
185,420,0
188,420,1
194,420,0
195,420,0
196,420,0
197,420,0
198,420,0
199,420,0
200,420,0
201,420,0
202,420,0
204,420,0
205,420,1
206,420,1
208,420,1
209,420,1
210,420,0
212,420,0
213,420,0
214,420,1
215,420,1
216,420,1
218,420,1
219,420,0
220,420,1
221,420,1
222,420,1
223,420,1
224,420,1
225,420,1
226,420,1
227,420,0
228,420,0
231,420,1
232,420,0
233,420,0
234,420,0
235,420,0
236,420,1
237,420,0
238,420,1
239,420,0
240,420,0
241,420,0
242,420,1
243,420,1
244,420,1
245,420,1
246,420,1
247,420,0
248,420,1
249,420,1
250,420,1
251,420,1
252,420,0
253,420,0
254,420,1
255,420,1
256,420,0
257,420,0
258,420,0
259,420,0
1,421,0
2,421,1
3,421,0
4,421,0
5,421,0
6,421,0
7,421,1
8,421,1
9,421,1
11,421,1
12,421,1
13,421,0
14,421,1
15,421,0
16,421,0
17,421,1
18,421,0
19,421,0
20,421,1
21,421,1
22,421,1
23,421,1
24,421,0
25,421,0
26,421,0
27,421,0
28,421,0
29,421,1
30,421,0
31,421,0
32,421,1
33,421,1
34,421,0
35,421,0
36,421,0
37,421,0
38,421,1
39,421,0
40,421,1
41,421,1
42,421,1
43,421,1
44,421,0
45,421,0
46,421,1
47,421,0
48,421,0
49,421,0
50,421,0
51,421,0
52,421,0
53,421,0
54,421,0
55,421,0
56,421,1
57,421,0
58,421,1
59,421,1
60,421,1
61,421,1
62,421,1
63,421,0
64,421,0
65,421,1
66,421,1
67,421,0
68,421,0
69,421,0
70,421,0
71,421,1
72,421,1
73,421,1
74,421,0
75,421,1
76,421,0
77,421,0
78,421,0
79,421,1
80,421,0
81,421,1
82,421,1
83,421,1
84,421,0
85,421,1
86,421,0
87,421,0
88,421,0
89,421,0
90,421,0
91,421,0
92,421,0
93,421,0
94,421,0
95,421,0
96,421,0
97,421,1
98,421,0
99,421,0
100,421,1
101,421,0
102,421,0
103,421,0
104,421,1
105,421,0
106,421,0
107,421,0
108,421,0
110,421,0
111,421,0
112,421,0
113,421,0
114,421,0
115,421,0
116,421,0
117,421,1
118,421,0
119,421,0
120,421,0
121,421,1
122,421,0
124,421,0
125,421,0
126,421,0
127,421,0
128,421,0
129,421,0
130,421,0
131,421,0
132,421,0
133,421,0
134,421,0
135,421,0
137,421,1
138,421,1
139,421,1
140,421,1
141,421,1
142,421,0
143,421,0
144,421,0
145,421,0
146,421,0
147,421,0
148,421,0
149,421,0
150,421,0
151,421,0
152,421,0
153,421,1
154,421,1
155,421,0
156,421,0
157,421,0
158,421,0
159,421,1
160,421,0
161,421,0
162,421,0
163,421,1
164,421,1
165,421,1
166,421,0
167,421,0
168,421,0
169,421,0
170,421,1
171,421,1
172,421,0
173,421,1
174,421,1
175,421,0
176,421,1
177,421,1
178,421,1
179,421,1
180,421,1
181,421,0
182,421,0
183,421,1
184,421,1
185,421,1
186,421,1
187,421,0
188,421,0
189,421,0
190,421,0
191,421,1
192,421,0
193,421,1
194,421,1
195,421,0
196,421,1
197,421,1
198,421,1
199,421,1
200,421,1
231,421,0
232,421,1
233,421,1
234,421,0
235,421,1
236,421,0
237,421,1
238,421,0
239,421,1
240,421,1
241,421,1
242,421,0
1,422,1
2,422,0
3,422,1
4,422,1
5,422,1
6,422,1
7,422,0
8,422,1
9,422,0
11,422,0
12,422,1
13,422,1
14,422,0
15,422,1
17,422,0
18,422,1
19,422,1
21,422,0
22,422,0
23,422,0
24,422,1
25,422,1
26,422,0
27,422,1
28,422,1
29,422,0
31,422,1
32,422,1
33,422,0
34,422,1
37,422,1
38,422,0
39,422,1
40,422,0
80,422,1
81,422,1
82,422,0
92,422,1
94,422,1
95,422,1
96,422,1
98,422,1
99,422,1
100,422,0
101,422,1
102,422,1
105,422,1
106,422,1
108,422,1
109,422,1
111,422,1
112,422,1
113,422,1
114,422,1
115,422,1
116,422,1
117,422,0
118,422,1
119,422,1
120,422,1
121,422,0
123,422,0
124,422,1
125,422,1
126,422,1
127,422,1
128,422,1
129,422,1
131,422,1
132,422,1
138,422,0
139,422,0
140,422,0
141,422,1
142,422,1
144,422,1
145,422,1
146,422,1
147,422,1
154,422,0
155,422,0
156,422,1
157,422,1
158,422,1
159,422,0
160,422,0
161,422,0
162,422,1
163,422,0
164,422,0
165,422,0
166,422,0
167,422,0
168,422,0
169,422,0
175,422,1
176,422,0
177,422,0
178,422,0
179,422,0
180,422,0
181,422,1
182,422,0
183,422,0
184,422,0
187,422,1
189,422,1
190,422,1
201,422,0
202,422,0
203,422,1
204,422,0
205,422,1
206,422,1
208,422,1
209,422,1
210,422,0
211,422,1
212,422,0
213,422,0
214,422,1
215,422,1
216,422,1
217,422,1
219,422,0
220,422,1
221,422,1
222,422,1
223,422,1
224,422,1
225,422,1
226,422,1
227,422,0
228,422,0
229,422,1
230,422,1
231,422,1
232,422,0
233,422,0
234,422,0
235,422,0
236,422,1
237,422,0
238,422,0
239,422,0
240,422,0
241,422,0
242,422,1
243,422,1
244,422,1
245,422,1
246,422,1
247,422,0
248,422,1
249,422,1
250,422,1
251,422,1
252,422,0
253,422,0
254,422,1
255,422,1
256,422,0
257,422,0
258,422,0
259,422,0
261,422,1
262,422,0
263,422,1
264,422,1
265,422,1
266,422,0
267,422,1
268,422,1
269,422,0
272,422,1
275,422,1
276,422,1
278,422,1
2,423,0
3,423,0
4,423,1
5,423,0
6,423,1
7,423,1
8,423,1
9,423,1
11,423,1
12,423,1
13,423,0
14,423,1
15,423,0
16,423,0
17,423,1
18,423,1
19,423,0
20,423,1
21,423,1
22,423,1
23,423,1
24,423,0
25,423,0
26,423,0
27,423,0
28,423,0
29,423,1
30,423,0
42,423,1
43,423,1
44,423,0
45,423,0
46,423,1
47,423,0
48,423,1
49,423,0
50,423,0
51,423,0
52,423,0
53,423,0
54,423,0
55,423,0
56,423,1
57,423,0
58,423,1
59,423,0
60,423,1
61,423,1
62,423,1
63,423,0
64,423,0
65,423,1
66,423,1
67,423,0
68,423,0
69,423,0
70,423,0
71,423,1
72,423,1
73,423,1
74,423,0
75,423,1
76,423,0
77,423,0
78,423,0
79,423,1
80,423,0
81,423,1
82,423,1
83,423,1
84,423,0
85,423,1
86,423,0
87,423,0
88,423,1
89,423,0
90,423,0
91,423,0
92,423,0
93,423,0
94,423,0
95,423,0
96,423,1
97,423,1
98,423,0
99,423,0
100,423,1
101,423,0
102,423,0
103,423,0
104,423,1
105,423,0
106,423,0
107,423,0
108,423,0
109,423,0
110,423,0
111,423,0
112,423,0
113,423,1
114,423,0
115,423,0
116,423,0
117,423,1
118,423,0
119,423,0
120,423,0
121,423,1
122,423,0
123,423,1
124,423,0
125,423,0
126,423,0
127,423,0
128,423,0
129,423,0
130,423,1
131,423,1
132,423,1
133,423,0
134,423,0
135,423,0
136,423,0
137,423,1
138,423,1
139,423,1
140,423,1
141,423,1
142,423,0
143,423,0
144,423,0
145,423,0
146,423,0
147,423,0
148,423,0
149,423,0
150,423,0
151,423,0
152,423,0
153,423,1
154,423,1
155,423,1
156,423,0
157,423,0
158,423,0
159,423,1
160,423,0
161,423,0
162,423,0
163,423,1
164,423,1
165,423,1
166,423,0
167,423,0
168,423,0
169,423,0
170,423,1
171,423,1
172,423,0
173,423,1
174,423,1
175,423,0
176,423,1
177,423,1
178,423,1
179,423,1
180,423,1
181,423,0
182,423,0
183,423,1
184,423,1
187,423,0
188,423,0
189,423,1
190,423,0
191,423,1
192,423,1
193,423,1
194,423,1
195,423,0
196,423,1
197,423,1
198,423,1
199,423,1
200,423,1
201,423,1
202,423,1
203,423,0
204,423,1
205,423,0
206,423,0
207,423,0
208,423,0
209,423,0
210,423,1
211,423,0
212,423,1
213,423,1
214,423,0
215,423,1
216,423,0
217,423,0
218,423,1
219,423,1
220,423,0
221,423,0
222,423,0
223,423,0
224,423,0
225,423,0
226,423,0
227,423,1
228,423,1
229,423,0
230,423,0
231,423,0
232,423,1
233,423,1
234,423,0
235,423,1
236,423,0
237,423,1
238,423,0
239,423,1
240,423,1
241,423,1
242,423,0
243,423,1
244,423,0
245,423,0
246,423,0
247,423,1
248,423,0
249,423,0
250,423,0
251,423,0
252,423,1
253,423,1
254,423,0
255,423,0
256,423,1
257,423,1
258,423,1
259,423,1
260,423,0
261,423,0
262,423,1
263,423,0
264,423,0
265,423,0
266,423,1
267,423,0
268,423,0
269,423,1
270,423,1
271,423,0
272,423,0
273,423,1
274,423,0
275,423,0
276,423,0
277,423,1
278,423,0
279,423,1
280,423,1
281,423,0
283,423,1
1,424,0
2,424,0
3,424,0
4,424,1
5,424,0
6,424,1
7,424,1
8,424,1
9,424,1
11,424,1
13,424,0
14,424,1
15,424,0
16,424,0
19,424,0
20,424,1
21,424,1
22,424,1
23,424,1
24,424,0
25,424,0
26,424,0
27,424,0
28,424,0
29,424,1
30,424,1
31,424,0
33,424,1
34,424,0
35,424,0
36,424,0
37,424,0
38,424,1
40,424,1
41,424,1
42,424,1
43,424,1
44,424,0
45,424,0
46,424,1
49,424,0
50,424,0
51,424,0
56,424,0
57,424,0
58,424,1
59,424,1
60,424,1
61,424,1
62,424,1
64,424,0
65,424,1
66,424,1
67,424,0
69,424,0
70,424,0
71,424,1
72,424,1
73,424,1
74,424,0
75,424,0
76,424,0
77,424,0
78,424,0
79,424,1
80,424,0
81,424,1
82,424,1
83,424,1
84,424,1
85,424,1
86,424,0
91,424,0
96,424,0
97,424,0
98,424,0
99,424,0
100,424,1
101,424,0
102,424,0
104,424,1
107,424,0
108,424,0
109,424,0
110,424,0
111,424,0
112,424,0
113,424,0
114,424,0
115,424,0
116,424,0
117,424,1
118,424,0
119,424,0
121,424,1
123,424,1
124,424,0
126,424,0
127,424,0
130,424,0
131,424,0
132,424,0
133,424,0
134,424,0
138,424,1
139,424,1
140,424,1
145,424,0
149,424,0
150,424,0
151,424,0
154,424,1
155,424,0
156,424,0
157,424,0
158,424,0
159,424,1
160,424,0
161,424,0
162,424,0
163,424,1
164,424,1
165,424,1
166,424,0
167,424,0
168,424,0
169,424,0
170,424,1
171,424,1
175,424,0
176,424,1
177,424,1
178,424,1
179,424,1
180,424,1
181,424,0
182,424,0
183,424,1
191,424,1
192,424,1
193,424,1
194,424,1
195,424,0
196,424,1
197,424,1
198,424,1
199,424,1
200,424,0
201,424,1
202,424,1
203,424,0
204,424,1
205,424,0
207,424,0
208,424,0
209,424,0
210,424,1
211,424,0
212,424,1
214,424,0
215,424,0
216,424,0
217,424,0
223,424,0
224,424,0
225,424,0
226,424,0
227,424,1
228,424,1
229,424,0
230,424,0
231,424,0
232,424,1
234,424,0
235,424,1
236,424,0
237,424,1
238,424,0
239,424,1
240,424,1
241,424,1
242,424,0
243,424,0
244,424,0
246,424,0
247,424,1
248,424,0
249,424,0
250,424,0
251,424,0
252,424,1
253,424,1
254,424,0
255,424,0
256,424,1
257,424,1
258,424,1
259,424,1
260,424,0
261,424,0
262,424,1
263,424,0
273,424,1
274,424,0
275,424,0
277,424,1
278,424,0
279,424,1
283,424,1
284,424,0
285,424,0
286,424,0
287,424,0
170,425,1
171,425,1
172,425,0
173,425,1
174,425,1
175,425,0
176,425,1
177,425,1
178,425,1
179,425,0
180,425,1
181,425,1
182,425,0
183,425,1
184,425,1
185,425,1
186,425,1
187,425,0
188,425,0
189,425,1
190,425,0
191,425,1
192,425,1
193,425,1
194,425,1
195,425,0
196,425,1
197,425,1
198,425,1
199,425,1
200,425,1
201,425,1
202,425,1
203,425,0
204,425,1
205,425,0
206,425,0
207,425,0
208,425,0
209,425,0
210,425,1
211,425,0
212,425,1
213,425,1
214,425,0
215,425,1
216,425,0
217,425,0
218,425,0
219,425,1
220,425,0
221,425,0
222,425,0
223,425,0
224,425,0
225,425,0
226,425,0
227,425,1
228,425,1
229,425,0
231,425,0
232,425,1
233,425,1
234,425,0
235,425,1
237,425,1
238,425,0
239,425,1
240,425,1
241,425,1
242,425,0
243,425,1
244,425,0
245,425,0
246,425,0
247,425,1
248,425,0
249,425,0
250,425,0
251,425,1
252,425,1
253,425,1
254,425,0
255,425,0
256,425,1
257,425,1
258,425,1
259,425,1
260,425,0
261,425,0
262,425,1
263,425,0
264,425,0
265,425,0
266,425,1
267,425,0
268,425,0
269,425,1
270,425,1
271,425,0
272,425,0
273,425,1
274,425,0
275,425,0
276,425,0
277,425,1
278,425,0
279,425,1
280,425,1
281,425,0
283,425,1
284,425,0
285,425,0
286,425,0
