"id_vote","volume","page","date","title","initiator","mode","alpha","alpha_95_lo","alpha_95_up","beta_1","beta_1_95_lo","beta_1_95_up","beta_2","beta_2_95_lo","beta_2_95_up"
133,6,4161,"1848-12-15","Öffentliche Schulen dürfen nicht konfessionell sein","member quorum","paper ballot",-0.4374,-0.8323,-0.0556,-3.5693,-4.4226,-2.8301,-0.7366,-1.3247,-0.1791
134,6,4167,"1848-12-15","Armenschulen und geschlossene Waisenhäuser dürfen nicht bestehen","member quorum","paper ballot",1e-04,-0.398,0.4014,-3.6554,-4.5212,-2.8916,-1.2471,-1.896,-0.6724
135,6,4174,"1848-12-15","Deutsche dürfen frei Vereine gründen","member quorum","paper ballot",-3.5976,-4.6251,-2.7473,-3.8178,-5.1198,-2.7566,-2.3113,-3.3476,-1.3651
136,6,4179,"1848-12-15","Orden der Jesuiten ist verbannt","member quorum","paper ballot",-1.0389,-1.3366,-0.7547,-1.49,-1.9045,-1.1251,0.2597,-0.0779,0.6145
137,6,4184,"1848-12-15","Ausnahme vom Vereins- und Versammlungsrecht für das Heer und die Kriegsflotte","presidium","paper ballot",-0.3402,-0.8842,0.17,5.306,4.0827,6.7613,2.5663,1.6683,3.6321
138,6,4217,"1848-12-16","Comercielle Einheit Deutschlands","member quorum","paper ballot",0.964,0.6043,1.3417,2.7144,2.1079,3.3881,2.0075,1.3856,2.7003
139,6,4240,"1848-12-18","Verweisung des Programms des Reichsministeriums bezüglich Österreichs an den Biedermann'schen Ausschuss","presidium","paper ballot",-1.5849,-2.279,-0.9678,3.2189,2.1831,4.4671,6.534,4.996,8.4513
140,6,4242,"1848-12-18","Verweisung des Programms des Reichsministeriums bezüglich Österreichs an den Ausschuss für internationale und staatsrechtlichen Angelegenheiten","presidium","paper ballot",-2.1418,-3.0067,-1.4044,3.8588,2.6642,5.3159,6.5071,4.8876,8.4568
141,6,4253,"1848-12-19","Jeder Grundeigentümer kann seinen Grund veräußern","member quorum","roll call",0.243,-0.051,0.5386,-2.5854,-3.1167,-2.1047,0.0397,-0.3757,0.4568
142,6,4262,"1848-12-19","Aufhebung der Patrimonialgerichtsbarkeit und sonstiger Hoheitsrechte ohne Entschädigung","presidium","paper ballot",-0.2214,-0.6581,0.216,-4.0685,-5.1484,-3.1377,-3.1467,-4.2305,-2.2247
143,6,4266,"1848-12-19","Aufhebnung der Bann- und Zwangsrechte ohne Entschädigung","member quorum","roll call",-1.1175,-1.5192,-0.7408,-2.7736,-3.4617,-2.1522,-2.2117,-2.9585,-1.5458
144,6,4273,"1848-12-19","Ablösung und beziehentlich Aufhebung von Abgaben und  Leistungen auf Grund und Boden","presidium","paper ballot",0.2443,-0.2201,0.7241,-4.8016,-6.0264,-3.7488,-2.3004,-3.1982,-1.5009
145,6,4276,"1848-12-19","Verbot der Belastung von Grund und Boden mit unablöslichen Abgaben","presidium","paper ballot",1.5054,0.8746,2.2123,-5.215,-6.7555,-3.9445,-3.4422,-4.6579,-2.4306
146,6,4289,"1848-12-20","Familienfideicomissionen sind aufgehoben","presidium","paper ballot",0.6082,0.0647,1.2098,-5.4554,-7.0041,-4.1429,-2.5461,-3.6384,-1.6343
147,6,4290,"1848-12-20","Familienfideicomissionen sind aufzuheben","presidium","paper ballot",1.2708,0.6763,1.9491,-5.1247,-6.5757,-3.9113,-2.47,-3.5135,-1.6157
148,6,4309,"1848-12-21","Vorlage der Grundrechte an die Regierungen der Einzelstaaten","member quorum","roll call",-3.8637,-4.967,-2.952,3.9978,3.0053,5.2043,-0.2292,-0.8776,0.4591
149,6,4325,"1848-12-21","Einführung der Grundrechte","presidium","paper ballot",0.067,-0.3455,0.5028,-3.9091,-4.9027,-3.0739,-1.8543,-2.6218,-1.1775
150,6,4327,"1848-12-21","Wenn Einführungsfrist in einem Einzelstaat nicht eingehalten wird, so soll eine Landesversammlung einberufen werden","presidium","paper ballot",0.8833,0.2174,1.6336,-7.187,-9.644,-5.2524,-2.9845,-4.394,-1.8503
151,6,4329,"1848-12-21","Wenn Einführungsfrist in einem Einzelstaat nicht eingehalten wird, so soll eine Landesversammlung mit weitereichenden Kompetenzen einberufen werden","presidium","paper ballot",1.4098,0.7466,2.1869,-5.9412,-7.6778,-4.4781,-2.7864,-3.9605,-1.8165
152,6,4379,"1848-12-23","Abdruck und Vertheilung von hunderttausend Exemplaren der Grundrechte","presidium","paper ballot",2.1761,1.2779,3.2426,-6.6494,-8.8995,-4.7623,-2.9721,-4.3801,-1.8589
153,6,4386,"1848-12-23","Ausnahme der beleidigten Privatehre aus der Verleumdung","presidium","paper ballot",-0.2274,-0.5453,0.087,1.9089,1.4497,2.42,0.6746,0.2811,1.0942
154,6,4459,"1849-01-04","Übergang zur Tagesordnung ohne Antrag auf Auflösung der preußischen Nationalversammlung zu beachten","member quorum","roll call",-1.7795,-2.4902,-1.1422,5.2575,4.0143,6.7443,2.4662,1.6546,3.4455
155,6,4462,"1849-01-04","Übergang zur Tagesordnung ohne Antrag auf Auflösung der preußischen Nationalversammlung zu beachten","member quorum","roll call",-0.572,-0.819,-0.3297,0.7178,0.4047,1.0387,1.057,0.7448,1.3793
156,6,4465,"1849-01-04","Übergang zur Tagesordnung ohne Antrag auf Auflösung der preußischen Nationalversammlung zu beachten","member quorum","roll call",-0.8058,-1.4118,-0.2279,-5.6146,-7.3887,-4.1859,-3.0827,-4.3873,-1.9751
157,6,4467,"1849-01-04","Übergang zur Tagesordnung ohne Antrag auf Auflösung der preußischen Nationalversammlung zu beachten","member quorum","roll call",0.3111,-0.0722,0.7128,-3.0618,-3.818,-2.4168,-1.4725,-2.0647,-0.9403
158,6,4470,"1849-01-04","Nichtanerkennung der preußischen Verfassung durch das Reich","member quorum","roll call",-2.9837,-4.3163,-1.9264,-4.8964,-6.9887,-3.3519,-3.3083,-5.0574,-1.8967
159,6,4666,"1849-01-13","Ermächtigung des Reichsministeriums zur Handlung bezüglich Österreichs","member quorum","roll call",1.0679,0.46,1.7827,0,0,0,7.6619,5.6632,10.3596
160,7,4794,"1849-01-19","Regierungswalt durch Reichsdirektorium (öster. Kaiser + Könige der dt. Länder + einem Fürsten je Land)","member quorum","roll call",-2.8708,-3.6092,-2.2418,3.3854,2.6271,4.281,-3.7436,-4.8692,-2.7942
161,7,4797,"1849-01-19","Regierungsgewalt durch die Regenten der zwei bevölkerungsreichsten Länder","member quorum","roll call",-2.7339,-3.3415,-2.1937,2.3431,1.8127,2.9393,-2.7626,-3.5497,-2.0557
162,7,4800,"1849-01-19","Regierungsgewalt durch gewähltes Reichsoberhaupt. Jeder Deutsche kann gewählt werden.","member quorum","roll call",-4.5797,-6.0627,-3.3874,-5.0297,-6.842,-3.5878,-3.0158,-4.4001,-1.8312
163,7,4803,"1849-01-19","Regierungsgewalt wird einem regierenden deutschen Fürsten übertragen","member quorum","roll call",0.6126,0.1316,1.1274,-0.995,-1.7061,-0.3451,6.2228,4.966,7.7116
164,7,4848,"1849-01-23","Abstimmungsmodus über die Dauer der Würde des Reichsoberhaupts","presidium","paper ballot",-2.4336,-3.7118,-1.4407,0.038,-1.2205,1.2727,11.5107,8.2434,15.9819
165,7,4851,"1849-01-23","Würde des Reichsoberhauptes wird vererbt","member quorum","roll call",-1.6753,-2.5031,-0.9835,-0.3309,-1.2459,0.5057,7.3955,5.6686,9.6013
166,7,4854,"1849-01-23","Würde des Reichsoberhauptes auf Lebenszeit","member quorum","roll call",-2.4397,-2.8019,-2.104,0.0348,-0.385,0.449,0.2738,-0.1104,0.6575
167,7,4857,"1849-01-23","Würde des Reichsoberhauptes auf 12 Jahre","member quorum","roll call",-3.5816,-4.1834,-3.054,-0.0674,-0.75,0.5923,0.1907,-0.4455,0.8039
168,7,4859,"1849-01-23","Würde des Reichsoberhauptes auf 6 Jahre","member quorum","roll call",-0.516,-0.8487,-0.1916,-0.4685,-0.8701,-0.0661,-2.9491,-3.5521,-2.4052
169,7,4862,"1849-01-23","Würde des Reichsoberhauptes auf 3 Jahre","member quorum","roll call",-2.1871,-2.8132,-1.6568,-1.1596,-1.6607,-0.6757,-3.1988,-4.1183,-2.4044
170,7,4870,"1849-01-25","Titel des Reichoberhauptes: Kaiser der Deutschen","member quorum","roll call",-0.4518,-1.1751,0.2414,0.1326,-0.871,1.1673,8.9793,6.6626,11.9872
171,7,4882,"1849-01-25","Kaiser erklärt Krieg und Frieden","member quorum","roll call",2.301,1.6324,3.0888,2.0416,1.3267,2.866,5.0386,3.7379,6.6074
172,7,4899,"1849-01-26","Wegfall des Reichsrathes","member quorum","roll call",1.2596,0.665,1.9368,-4.8179,-6.2875,-3.5806,-4.216,-5.5965,-3.0664
173,7,4902,"1849-01-26","Jeder Staat ein Gesandter im Reichsrath","presidium","paper ballot",-2.0289,-2.8837,-1.2919,3.0004,1.9089,4.3016,6.7729,5.1031,8.8694
174,7,4904,"1849-01-26","Gestaffelte Zahl der Gesandten im Reichsrath","presidium","paper ballot",-0.6103,-1.0471,-0.2081,3.095,2.4175,3.8754,1.8861,1.2893,2.5666
175,7,4964,"1849-01-30","Widerspruch der Verfassung der Einzelstaaten mit Reichsgesetzen und Reichsverträgen verbieten","presidium","paper ballot",0.1892,-0.102,0.4935,-1.1263,-1.5435,-0.7262,-1.9068,-2.3843,-1.4726
176,7,4975,"1849-01-30","Aenderng der Regierungsform in den Einzelstaaten nur mit Zustimmung des Reichs","member quorum","roll call",2.2723,1.6497,2.9852,2.9923,2.1825,3.9358,3.9099,2.799,5.2419
177,7,4978,"1849-01-30","Zustimmung des Reichs zu Aenderng der Regierungsform in Einzelstaat ist geregelt wie Änderung der Reichsverfassung","member quorum","roll call",-0.3985,-0.9212,0.0909,4.3762,3.3491,5.5745,3.0777,2.1664,4.1493
178,7,4994,"1849-02-01","Abänderung der Reichsverfassung nur durch Beschluss beider Häuser und Zustimmung des Reichsoberhauptes","member quorum","roll call",-0.1674,-0.7512,0.3721,5.851,4.4363,7.5917,4.4169,3.0837,6.0696
179,7,5021,"1849-02-03","Suspension der Grundrechte im Fall des Krieges oder des Aufruhrs durch Reichs- oder Einzelstaatenregierung","member quorum","roll call",-1.6032,-2.166,-1.09,4.2836,3.4047,5.3002,1.0507,0.4611,1.7147
180,7,5024,"1849-02-03","Suspension der Grundrechte im Fall des Krieges oder des Aufruhrs","member quorum","roll call",-0.6438,-1.1877,-0.1471,4.7092,3.6295,6.0209,3.1486,2.2277,4.237
181,7,5026,"1849-02-03","Suspension der Grundrechte im Fall des Krieges oder des Aufruhrs","member quorum","roll call",-1.0693,-1.5821,-0.5916,-4.5219,-5.765,-3.4829,-1.3804,-2.1351,-0.6732
182,7,5029,"1849-02-03","Suspension der Grundrechte im Fall des Krieges oder des Aufruhrs","member quorum","roll call",-7.9614,-11.4729,-5.3847,8.9807,6.1208,12.8785,-2.0848,-3.6958,-0.6979
183,7,5032,"1849-02-03","Suspension der Grundrechte im Fall des Krieges oder des Aufruhrs","member quorum","roll call",-1.3277,-1.9714,-0.7603,4.9107,3.7973,6.2391,2.1211,1.3407,3.0306
184,7,5086,"1849-02-06","Demarcationslinie in Posen","member quorum","roll call",2.0414,1.5056,2.6768,0.5082,0.0212,1.0066,3.8668,3.0108,4.8845
185,7,5143,"1849-02-09","Schutz und Recht der Arbeit","presidium","paper ballot",2.9062,2.2504,3.6784,2.9624,2.1749,3.9003,2.4962,1.637,3.453
186,7,5171,"1849-02-12","Beschränkung von Waldungen und Wüsteneien sind Landesgetzgebung vorbehalten","presidium","paper ballot",-0.2396,-0.648,0.1519,2.711,2.0583,3.4653,2.1813,1.528,2.9068
187,7,5187,"1849-02-13","Veto der Staatregierungen gegen Beschlüsse der Volksvertretung kann nur beschränkt sein.","member quorum","roll call",-2.4664,-3.3781,-1.7386,-5.0843,-6.7615,-3.6947,-4.2043,-5.9525,-2.79
188,7,5190,"1849-02-13","Keine einseitige Verfassungsgebung/-änderung seitens der Regierung","presidium","paper ballot",2.0352,1.253,2.9435,-6.2716,-8.2337,-4.6285,-3.8961,-5.3719,-2.6813
189,7,5192,"1849-02-13","Verankerung des Initiativrechts der Volksvertretung in der Gesetzgebung  ","member quorum","roll call",5.2467,4.0042,6.6891,-4.3609,-5.7615,-3.1576,-1.3454,-2.2042,-0.6094
190,7,5195,"1849-02-13","Besteuerung muss periodisch durch Volksvertretung bestätigt werden","member quorum","roll call",0.4547,-0.0288,0.9854,-4.3121,-5.4627,-3.328,-2.3888,-3.317,-1.595
191,7,5215,"1849-02-15","Gegenantrag zum Antrag auf einen neuen Verfassungsausschuss","member quorum","roll call",3.3457,2.4745,4.4495,-0.1034,-0.6465,0.424,4.9615,3.7165,6.528
192,7,5276,"1849-02-17","Zusammenfassung der Debatte und Abstimmung über die §§ 1 - 3 des Reichswahlgesetzes","presidium","paper ballot",-0.6478,-1.048,-0.2783,1.0992,0.6109,1.6368,2.8667,2.2673,3.5375
193,7,5278,"1849-02-17","Zusammenfassung der Debatte und Abstimmung über die §§ 1 - 3 des Reichswahlgesetzes","presidium","paper ballot",-0.4313,-0.9971,0.1098,3.0927,2.112,4.2974,5.7725,4.3018,7.5464
194,7,5337,"1849-02-20","Deutsche ab 25 Jahre dürfen wählen","member quorum","roll call",-0.667,-1.1548,-0.219,3.8706,2.9453,4.9595,3.7417,2.8183,4.8288
195,7,5340,"1849-02-20","Jeder selbstständige, unbescholtene Deutsche ab 25 Jahre darf wählen","member quorum","roll call",-3.5995,-4.3981,-2.9544,1.0002,0.3427,1.7394,0.6979,0.1059,1.3261
196,7,5343,"1849-02-20","Personen die Armenunterstützung der Gemeinde beziehen sind von der Wahl ausgeschlossen","member quorum","roll call",0.6711,0.2993,1.0573,2.8362,2.1723,3.586,2.858,2.1036,3.7321
197,7,5346,"1849-02-20","Deutsche ab 25 Jahre, die Steuern gezahlt, ein Mindesteinkommen oder Grundbesitz haben, dürfen wählen","member quorum","roll call",-4.7038,-6.0724,-3.5918,4.7396,3.4704,6.2792,3.6657,2.6718,4.9038
198,7,5349,"1849-02-20","Deutsche ab 25 Jahre, die Steuern zahlen, über ein Mindesteinkommen und einen Hausstand verfügen, dürfen wählen","member quorum","roll call",-1.23,-1.7171,-0.7821,3.2604,2.5108,4.1091,2.4962,1.8349,3.2288
199,7,5351,"1849-02-20","Deutsche ab 25 Jahre oder Grundbesitzer oder Gemeindediener dürfen wählen","member quorum","roll call",-1.1778,-1.7135,-0.6985,3.8017,2.9229,4.8432,2.7096,1.9726,3.5584
200,7,5354,"1849-02-20","Mittelbares Wahlrecht für alle weiteren","member quorum","roll call",-3.574,-4.6261,-2.6934,4.1536,3.045,5.4545,3.2015,2.3346,4.2468
201,7,5376,"1849-02-22","Wahlunfähigkeit bei Diebstahl, Betrug oder andere Verbrechen, die mit Zuchthaus bestraft wurden","presidium","paper ballot",-0.7955,-1.2641,-0.3707,3.4574,2.6793,4.3455,2.0154,1.3889,2.7252
202,7,5378,"1849-02-22","Wahlunfähigkeit bei Entzug der vollen staatsbürgerlichen Rechte","presidium","paper ballot",-0.3891,-0.9774,0.1626,5.2473,3.8783,6.8902,4.6279,3.2758,6.2318
203,7,5380,"1849-02-22","Wahlunfähigkeit bei Strafen wegen politischer Verbrechen","member quorum","roll call",0.0965,-0.5455,0.7989,-8.1763,-11.0787,-5.9259,-4.1347,-6.0596,-2.6317
204,7,5399,"1849-02-23","Passives Wahlrecht wenn drei Jahre Staatsangehörigkeit","presidium","paper ballot",0.2298,-0.1569,0.61,3.2512,2.5138,4.0805,2.532,1.7948,3.3632
205,7,5401,"1849-02-23","Passives Wahlrecht verwirkt bei Strafen wegen politischer Verbrechen","presidium","paper ballot",1.103,0.5816,1.6757,-4.5419,-5.7985,-3.4888,-2.8688,-3.8735,-2.0011
206,7,5408,"1849-02-23","Personen, die ein öffentliches Amt bekleiden bedürfen zu dem Eintritt in das Volkshaus keines Urlaubs","presidium","paper ballot",0.9386,0.5157,1.4038,-2.9124,-3.6633,-2.2525,-1.7548,-2.3823,-1.2005
207,7,5430,"1849-02-26","Standort von Soldaten und Militärpersonen ist auch Wahlort","presidium","paper ballot",0.38,0.0015,0.7689,-1.8637,-2.5098,-1.2803,-3.5619,-4.4102,-2.813
208,7,5471,"1849-02-26","Tagesordnung über die Vorlagen der Einzelergierungen in Betreff der Verfassung","member quorum","roll call",-3.7313,-5.2182,-2.5402,-1.1416,-2.1248,-0.2662,-8.8658,-11.9062,-6.5015
209,7,5474,"1849-02-26","Verweisung derselben an den Verfassungs-Ausschuss","member quorum","roll call",-3.0986,-4.1685,-2.2127,-3.044,-4.1928,-2.0843,-6.2799,-8.5069,-4.5455
210,7,5477,"1849-02-26","Desgleichen, sowie die zweite Lesung betreffend","member quorum","roll call",-0.0473,-0.7949,0.7141,-1.9258,-3.2178,-0.8224,10.2539,7.7568,13.462
211,7,5480,"1849-02-26","Desgleichen, sowie die zweite Lesung betreffend","member quorum","roll call",-2.4833,-3.5799,-1.5558,-2.142,-3.3522,-1.1092,-9.0358,-12.0869,-6.595
212,7,5483,"1849-02-26","Aussetzung der nächsten drei Sitzungstermine","presidium","paper ballot",-0.562,-1.6602,0.4161,-0.6539,-2.1919,0.7918,13.493,9.4297,19.0398
213,7,5529,"1849-03-01","Persönliche, mündliche Wahl","member quorum","roll call",-0.1118,-0.5342,0.3139,1.8388,1.1678,2.5882,4.7674,3.7723,5.9203
214,7,5532,"1849-03-01","Geheime, schriftliche Wahl","member quorum","roll call",0.7359,0.2384,1.2642,-2.8195,-3.9046,-1.8971,-6.009,-7.6593,-4.6166
215,7,5535,"1849-03-01","Direkte Wahl","member quorum","roll call",0.7155,0.383,1.0746,-3.2239,-3.9221,-2.6178,-0.4235,-0.9136,0.0351
216,7,5556,"1849-03-02","Annahme des Reichsgesetz über die Wahlen der Abgeordneten zum Volkshause (vorbehaltlich zweite Lesung)","member quorum","roll call",2.9003,1.9805,3.993,-6.0658,-8.0813,-4.3941,-5.5392,-7.3406,-4.0793
217,7,5561,"1849-03-02","Dringlichkeitsantrag von Vogt und Eisenstuck bezüglich Wahlgesetz","presidium","paper ballot",-0.6494,-1.1788,-0.1567,-1.8492,-2.7044,-1.106,-5.5196,-7.0462,-4.2454
218,8,5601,"1849-03-08","Recht der Bitten und Beschwerden","presidium","paper ballot",0.682,0.3265,1.069,-1.8058,-2.3662,-1.3085,-1.3521,-1.8299,-0.9146
219,8,5602,"1849-03-08","Einschränkung des Rechts der Bitten und Beschwerden im Militär","presidium","paper ballot",-0.6563,-1.1751,-0.1902,3.6871,2.8657,4.6597,1.744,1.1067,2.459
220,8,5605,"1849-03-08","Besteuerung","presidium","paper ballot",0.3501,-0.0888,0.823,-4.0013,-5.0565,-3.102,-2.5987,-3.5288,-1.8111
221,8,5615,"1849-03-08","Bestütigungsrecht des Staates bei der Wahl der Gemeindevorsteher und Vertreter","member quorum","roll call",-0.0924,-0.6472,0.481,-6.0936,-7.8817,-4.6036,-3.4745,-4.9191,-2.3164
222,8,5618,"1849-03-08","Recht der Gemeinde auf organisierte Volksbewaffnung","member quorum","roll call",0.5773,-0.146,1.3858,-8.4459,-11.6389,-5.979,-6.687,-9.5926,-4.4979
223,8,5638,"1849-03-09","Directe Wahl ohne Census","member quorum","roll call",-3.3984,-4.4823,-2.492,-4.0366,-5.4007,-2.9196,-4.194,-5.8638,-2.8555
224,8,5640,"1849-03-09","Keine einseitige Landesverfassungsgebung/-änderung seitens der Regierung","presidium","paper ballot",2.8272,1.5678,4.3983,-12.4685,-17.79,-8.4168,-7.8435,-11.8127,-5.0278
225,8,5644,"1849-03-09","Einzelstaatenregierung hat nur ein aufschiebendes Veto gegen Beschlüsse der Volksvertertung","member quorum","roll call",-1.6923,-2.3319,-1.123,-4.1929,-5.4247,-3.1496,-3.8977,-5.3337,-2.7086
226,8,5656,"1849-03-09","Tagesordnung der zweiten Lesung des Reichswahlgesetzes","member quorum","roll call",-3.5487,-5.4559,-2.0986,-4.2317,-6.6054,-2.4345,-12.6898,-18.1255,-8.5513
227,8,5687,"1849-03-13","Vertagung der Berathung über das Reichsgericht","presidium","paper ballot",-0.4309,-1.1789,0.2767,-0.9212,-2.0502,0.1199,9.4633,7.1167,12.4787
228,8,5691,"1849-03-13","Klagerecht der Einzelstaaten gegen nicht verfassungsgemäße Reichsgesetze","member quorum","roll call",-0.1008,-0.4432,0.2308,2.7213,2.135,3.3844,1.8485,1.3194,2.4452
229,8,5695,"1849-03-13","Klagerecht der Bürger gegen nicht verfassungsgemäße Handlungen der Einzelstaaten","presidium","paper ballot",0.3416,-0.1567,0.8912,-4.5429,-5.8756,-3.4068,-3.8444,-5.1569,-2.7535
230,8,5697,"1849-03-13","Klagerecht nur, wenn alle in der Landesverfassung gegeben Mittel nicht angewandt werden können","presidium","paper ballot",0.7351,0.3873,1.0998,-2.0306,-2.5974,-1.5169,-1.8922,-2.4166,-1.418
231,8,5912,"1849-03-21","Übergang des ""Welcker'scher Antrag wegen Abschluß der Verfassung und Ernennung des Königs von Preußen zum Kaiser"" zur Tagesordnung","member quorum","roll call",-2.1556,-3.8331,-0.7992,5.2267,2.9469,8.289,-20.3901,-28.9301,-13.7261
232,8,5915,"1849-03-21","Welcker'scher Antrag wegen Abschluß der Verfassung und Ernennung des Königs von Preußen zum Kaiser","member quorum","roll call",-0.1365,-1.1007,0.8121,-3.1828,-5.3,-1.5495,14.4175,10.1099,20.3223
233,8,5921,"1849-03-21","Vertagung der Abstimmung auf die nächste Sitzung","presidium","paper ballot",1.2658,0.7239,1.8679,-0.3931,-1.0334,0.2217,6.1068,4.8848,7.516
234,8,5928,"1849-03-22","Welcker'scher Antrag wegen Abschluß der Verfassung und Ernennung des Königs von Preußen zum Kaiser","member quorum","roll call",-5.6697,-7.5642,-4.3206,-1.7107,-3.3018,-0.4301,0.5634,-0.5574,1.7079
235,8,5931,"1849-03-22","Welcker'scher Antrag wegen Abschluß der Verfassung und Ernennung des Königs von Preußen zum Kaiser","member quorum","roll call",2.7203,1.6091,4.0834,-3.2087,-4.9159,-1.8458,12.7904,9.3112,17.3044
236,8,5935,"1849-03-22","Welcker'scher Antrag wegen Abschluß der Verfassung und Ernennung des Königs von Preußen zum Kaiser","member quorum","roll call",-1.7267,-2.3038,-1.2068,-3.0581,-3.8824,-2.3449,-2.9326,-3.9853,-2.0429
237,8,5947,"1849-03-23","Teilnahme Österreichs an den verfassungsmäßigen Rechten und Pflichten bleibt vorbehalten","member quorum","roll call",-0.8037,-1.738,0.0142,-1.3627,-2.8227,-0.0846,12.2697,8.8441,16.846
238,8,5950,"1849-03-23","Aufnahme weiterer Land ins Reich durch Reichsgesetze","member quorum","roll call",-1.1405,-1.9665,-0.4173,2.3989,1.34,3.6911,-9.9367,-12.9596,-7.5057
239,8,5953,"1849-03-23","Kein Teil des Reiches darf mit einem nichtdeutschen Ländern zu einem Staate vereint werden","member quorum","roll call",0.5271,-0.2889,1.3878,-4.6549,-6.8799,-2.9321,13.2739,9.5838,18.2167
240,8,5959,"1849-03-23","Hat ein deutsche Land mit einem nichtdeutschen Land dasselbe Staatoberhaupt, so gelten Grundsätze der Personalunion","member quorum","roll call",-0.0902,-1.1165,0.9307,-6.036,-9.1285,-3.7235,17.0265,11.6749,24.1826
241,8,5961,"1849-03-23","Hat ein deutsche Land mit einem nichtdeutschen Land dasselbe Staatoberhaupt, so gelten getrennte Verfassung mit eigenständiger Regierung und Verwaltung für das deutsche Land","member quorum","roll call",2.1102,1.2168,3.2002,-4.2204,-6.2109,-2.7335,11.7663,8.6055,16.0112
242,8,5966,"1849-03-23","Volkssouverinität","member quorum","roll call",-0.7771,-1.2303,-0.3502,-4.2106,-5.2844,-3.264,-3.2067,-4.3103,-2.2811
243,8,5989,"1849-03-24","Reichsgesetzgebung verfügt über Produktions- und Verbrauchssteuern","member quorum","roll call",1.7911,1.3651,2.2685,-3.2384,-4.0028,-2.5889,3.2027,2.4484,4.1198
244,8,5995,"1849-03-24","Postwesen im Sinne der Erleichterung und Beförderung des Verkehrs","presidium","paper ballot",-0.0788,-0.452,0.2953,-2.4322,-3.14,-1.8114,-3.3637,-4.2295,-2.6137
245,8,6006,"1849-03-16","Anstellung der Reichsrichter auf Vorschlag der Einzelstaaten","member quorum","roll call",-1.4372,-2.0699,-0.8811,2.1162,1.4151,2.9603,-6.3307,-7.9227,-5.0111
246,8,6012,"1849-03-16","Zahlenverhältniß der Mitglieder im Staatenhause","member quorum","roll call",-1.5707,-2.3111,-0.9411,3.1072,2.1379,4.3068,-8.0762,-10.3523,-6.2631
247,8,6015,"1849-03-16","Zahlenverhältniß der Mitglieder im Staatenhause","member quorum","roll call",1.8726,1.1934,2.6677,-2.6279,-3.6919,-1.7278,7.8595,6.0852,10.0323
248,8,6019,"1849-03-16","Wahl der Mitglieder des Staatenhauses durch Volksvertretung der Einzelstaaten","member quorum","roll call",-2.9319,-4.0132,-2.0472,-5.4884,-7.4457,-3.9218,-7.3225,-10.0732,-5.1185
249,8,6022,"1849-03-16","Wahlart für's Staatenhaus","member quorum","roll call",-2.138,-2.8515,-1.5218,-3.8187,-5.04,-2.8196,-4.8959,-6.5752,-3.5269
250,8,6025,"1849-03-16","Wahl der Mitglieder des Staatenhauses zur Hälfte durch Volksvertretung der Einzelstaaten, zur Hälfte durch Regierungen der Einzelstaaten","presidium","paper ballot",-0.7995,-1.7821,0.0774,1.2095,-0.0283,2.6044,-12.6156,-17.0398,-9.2335
251,8,6030,"1849-03-16","Suspensives Veto der Reichsregierung","member quorum","roll call",3.4906,2.7313,4.3419,-3.1609,-4.1516,-2.2965,-2.9738,-3.8177,-2.2449
252,8,6042,"1849-03-27","Änderung der Regierungsform in den Einzelstaaten nur mit Zustimmung der Reichsgewalt","member quorum","roll call",2.5068,1.7073,3.4465,3.4293,2.2678,4.8131,7.9708,5.8929,10.5417
253,8,6045,"1849-03-27","Änderung der Regierungsform in den Einzelstaaten nur mit Zustimmung der Reichsgewalt, wie bei einer Änderung der Reichsverfassung festgelegt","member quorum","roll call",0.6156,0.2374,1.02,1.8906,1.2935,2.5628,4.1316,3.261,5.1468
254,8,6049,"1849-03-27","Abänderung der Reichsverfassung","member quorum","roll call",-0.2367,-1.1203,0.6084,-1.7974,-3.4838,-0.3872,-12.7206,-17.622,-8.9605
255,8,6052,"1849-03-27","Suspension der Grundrechtebei Krieg und Aufruhr","member quorum","roll call",-3.3731,-4.5032,-2.4472,-4.3586,-5.9149,-3.1182,-6.7191,-9.0942,-4.7916
256,8,6058,"1849-03-27","Reichsoberhaupt ist ein regierender deutscher Fürst","member quorum","roll call",3.5314,1.9128,5.6044,-6.4187,-9.7022,-3.8038,22.2183,15.1445,31.1389
257,8,6061,"1849-03-27","Würde des Reichsoberhauptes wird vererbt","member quorum","roll call",1.5008,0.3664,2.8005,-6.134,-9.2544,-3.791,18.6159,12.8483,25.9737
258,8,6067,"1849-03-27","Reichsrat besteht aus Bevollmächtigten der deutschen Staaten","member quorum","roll call",-0.0783,-0.561,0.4168,1.013,0.2723,1.7963,6.2573,4.9568,7.8476
259,8,6084,"1849-03-28","Wahl eines Kaisers","member quorum","roll call",1.309,0.7265,1.9619,-2.417,-3.3925,-1.5851,7.4422,5.8643,9.3727
260,8,6110,"1849-04-04","Dringleichkeit eines Antrags wegen der Abberufung der Kaiserdeputation von Berlin","presidium","paper ballot",-1.6329,-2.4894,-0.9028,-0.3064,-1.0911,0.4538,-6.8778,-8.9858,-5.163
261,8,6139,"1849-04-11","Festhalten an der Reichsverfassung","member quorum","roll call",-2.1098,-2.5796,-1.6942,-0.3361,-0.6707,0.0103,-2.0841,-2.677,-1.5438
262,8,6142,"1849-04-11","Festhalten an der Reichsverfassung","member quorum","roll call",1.2721,0.7437,1.8619,-4.211,-5.652,-3.0881,5.7936,4.29,7.781
